Date,Time,AI Output,Weather
2026-02-05,12:26:18,"Chunk 0 from recording_20260205_122609.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.34616482), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.1279263), (3243, 'Lithobates sylvaticus_Wood Frog', 0.12649293), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.06747425), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.030769859)]",
2026-02-05,12:26:24,"Chunk 0 from recording_20260205_122615.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.30706748), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.11776129), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.08862755), (1345, 'Cinnyris chalybeus_Southern Double-collared Sunbird', 0.031772327), (3491, 'Meleagris gallopavo_Wild Turkey', 0.019636944)]",
2026-02-05,12:26:31,"Chunk 0 from recording_20260205_122621.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.5387528), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.21014276), (6465, 'Zeledonia coronata_Wrenthrush', 0.0604858), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.01202077), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.006009167)]",
2026-02-05,12:26:34,"Chunk 0 from recording_20260205_122627.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.24058339), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.12074559), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.010657649), (1928, 'Diglossa baritula_Cinnamon-bellied Flowerpiercer', 0.007544545), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.007314866)]",
2026-02-05,12:26:47,"Chunk 0 from recording_20260205_122639.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.47849047), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.038597234), (6465, 'Zeledonia coronata_Wrenthrush', 0.03724807), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.023420315), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.022760257)]",
2026-02-05,12:27:00,"Chunk 0 from recording_20260205_122652.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.6608406), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.11289089), (1211, 'Chlorestes cyanus_White-chinned Sapphire', 0.07728927), (3243, 'Lithobates sylvaticus_Wood Frog', 0.06762859), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.057205588)]",
2026-02-05,12:27:06,"Chunk 0 from recording_20260205_122658.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.24788046), (4585, 'Phylloscopus trivirgatus_Mountain Leaf Warbler', 0.031464618), (3326, 'Machetornis rixosa_Cattle Tyrant', 0.019339627), (6465, 'Zeledonia coronata_Wrenthrush', 0.011702983), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.010813765)]",
2026-02-05,12:27:29,"Chunk 0 from recording_20260205_122722.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.4854757), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.0933283), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.08078724), (6465, 'Zeledonia coronata_Wrenthrush', 0.056336533), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.04928194)]",
2026-02-05,12:28:01,"Chunk 0 from recording_20260205_122752.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.3712812), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.23013382), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.14481577), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.05820239), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.04406622)]",
2026-02-05,12:28:07,"Chunk 0 from recording_20260205_122758.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.5924093), (6298, 'Tympanuchus phasianellus_Sharp-tailed Grouse', 0.05169327), (5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.034117118), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.03141451), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.023734475)]",
2026-02-05,12:28:10,"Chunk 0 from recording_20260205_122804.wav: [(3632, 'Molothrus ater_Brown-headed Cowbird', 0.3098758), (4335, 'Periparus venustulus_Yellow-bellied Tit', 0.2949298), (6465, 'Zeledonia coronata_Wrenthrush', 0.18843201), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.07754536), (3603, 'Mionectes striaticollis_Streak-necked Flycatcher', 0.053101692)]",
2026-02-05,12:28:17,"Chunk 0 from recording_20260205_122810.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.2749905), (6465, 'Zeledonia coronata_Wrenthrush', 0.13712394), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.051939346), (1086, 'Cercibis oxycerca_Sharp-tailed Ibis', 0.05169014), (3243, 'Lithobates sylvaticus_Wood Frog', 0.039281905)]",
2026-02-05,12:28:23,"Chunk 0 from recording_20260205_122816.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.2885838), (3243, 'Lithobates sylvaticus_Wood Frog', 0.20677531), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.14487635), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.08688612), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.05789015)]",
2026-02-05,12:28:29,"Chunk 0 from recording_20260205_122822.wav: [(3632, 'Molothrus ater_Brown-headed Cowbird', 0.20606615), (4335, 'Periparus venustulus_Yellow-bellied Tit', 0.14717211), (3491, 'Meleagris gallopavo_Wild Turkey', 0.036036074), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.032311745), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.014060679)]",
2026-02-05,12:28:36,"Chunk 0 from recording_20260205_122828.wav: [(6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.41488126), (6247, 'Turdus leucops_Pale-eyed Thrush', 0.10187866), (1086, 'Cercibis oxycerca_Sharp-tailed Ibis', 0.035269205), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.032849908), (2176, 'Erithacus rubecula_European Robin', 0.022886824)]",
2026-02-05,12:28:42,"Chunk 0 from recording_20260205_122834.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.5995306), (5681, 'Sporophila schistacea_Slate-colored Seedeater', 0.093649246), (3491, 'Meleagris gallopavo_Wild Turkey', 0.08664801), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.0695662), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.045546252)]",
2026-02-05,12:28:49,"Chunk 0 from recording_20260205_122840.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.31697506), (6465, 'Zeledonia coronata_Wrenthrush', 0.074849695), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.037639625), (3777, 'Myiothlypis conspicillata_White-lored Warbler', 0.024740567), (4585, 'Phylloscopus trivirgatus_Mountain Leaf Warbler', 0.016227799)]",
2026-02-05,12:28:55,"Chunk 0 from recording_20260205_122846.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.24139845), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.14063248), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.11321958), (2819, 'Human vocal_Human vocal', 0.059716936), (1506, 'Conirostrum bicolor_Bicolored Conebill', 0.031355605)]",
2026-02-05,12:29:01,"Chunk 0 from recording_20260205_122852.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.25516012), (6034, 'Threnetes leucurus_Pale-tailed Barbthroat', 0.074217156), (1086, 'Cercibis oxycerca_Sharp-tailed Ibis', 0.044109005), (2899, 'Ibycter americanus_Red-throated Caracara', 0.026474277), (3491, 'Meleagris gallopavo_Wild Turkey', 0.022842972)]",
2026-02-05,12:29:11,"Chunk 0 from recording_20260205_122904.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.7830935), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.48661533), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.1343505), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.040652458), (1931, 'Diglossa cyanea_Masked Flowerpiercer', 0.036287207)]",
2026-02-05,12:29:18,"Chunk 0 from recording_20260205_122910.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.38236165), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.11860402), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.11546871), (5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.092278145), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.066200435)]",
2026-02-05,12:29:30,"Chunk 0 from recording_20260205_122922.wav: [(3632, 'Molothrus ater_Brown-headed Cowbird', 0.32430148), (6465, 'Zeledonia coronata_Wrenthrush', 0.03421268), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.020951405), (5681, 'Sporophila schistacea_Slate-colored Seedeater', 0.017685737), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.0072363154)]",
2026-02-05,12:29:43,"Chunk 0 from recording_20260205_122934.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.34237048), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.026695259), (5255, 'Regulus regulus_Goldcrest', 0.024600098), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.024510184), (17, 'Acanthiza reguloides_Buff-rumped Thornbill', 0.018164141)]",
2026-02-05,12:29:49,"Chunk 0 from recording_20260205_122940.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.33377266), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.22029565), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.12267261), (1931, 'Diglossa cyanea_Masked Flowerpiercer', 0.047645725), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.033482812)]",
2026-02-05,12:29:53,"Chunk 0 from recording_20260205_122946.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.6242827), (2819, 'Human vocal_Human vocal', 0.09900606), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.06868905), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.054263968), (2818, 'Human non-vocal_Human non-vocal', 0.046039242)]",
2026-02-05,12:29:59,"Chunk 0 from recording_20260205_122952.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.27064073), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.20203085), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.12398402), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.056595404), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.046004772)]",
2026-02-05,12:30:38,"Chunk 0 from recording_20260205_123029.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.5135012), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.06534148), (6247, 'Turdus leucops_Pale-eyed Thrush', 0.05814855), (500, 'Arremon aurantiirostris_Orange-billed Sparrow', 0.050665557), (5522, 'Setophaga fusca_Blackburnian Warbler', 0.048880905)]",
2026-02-05,12:30:44,"Chunk 0 from recording_20260205_123035.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.32211003), (657, 'Basileuterus melanotis_Costa Rican Warbler', 0.05994558), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.031214805), (4862, 'Power tools_Power tools', 0.023069832), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.014768871)]",
2026-02-05,12:30:47,"Chunk 0 from recording_20260205_123041.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.37631893), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.09981137), (6465, 'Zeledonia coronata_Wrenthrush', 0.043665726), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.039691024), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.021307468)]",
2026-02-05,12:31:00,"Chunk 0 from recording_20260205_123053.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.23398302), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.10855856), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.02173662), (1928, 'Diglossa baritula_Cinnamon-bellied Flowerpiercer', 0.015388163), (4395, 'Phaethornis longuemareus_Little Hermit', 0.014178004)]",
2026-02-05,12:31:48,"Chunk 0 from recording_20260205_123141.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.2761748), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.1407462), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.060521338), (4862, 'Power tools_Power tools', 0.054459773), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.041440647)]",
2026-02-05,12:32:01,"Chunk 0 from recording_20260205_123153.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.42663795), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.16947363), (5522, 'Setophaga fusca_Blackburnian Warbler', 0.07134748), (1345, 'Cinnyris chalybeus_Southern Double-collared Sunbird', 0.017413106), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.012090427)]",
2026-02-05,12:32:14,"Chunk 0 from recording_20260205_123205.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.27232412), (5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.046658333), (6465, 'Zeledonia coronata_Wrenthrush', 0.04046361), (6298, 'Tympanuchus phasianellus_Sharp-tailed Grouse', 0.0239004), (3326, 'Machetornis rixosa_Cattle Tyrant', 0.01318537)]",
2026-02-05,12:32:20,"Chunk 0 from recording_20260205_123211.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.621082), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.23878825), (3491, 'Meleagris gallopavo_Wild Turkey', 0.09254389), (4396, 'Phaethornis malaris_Great-billed Hermit', 0.0801193), (573, 'Atlapetes albinucha_White-naped Brushfinch', 0.021962876)]",
2026-02-05,12:32:30,"Chunk 0 from recording_20260205_123223.wav: [(3632, 'Molothrus ater_Brown-headed Cowbird', 0.3843981), (6465, 'Zeledonia coronata_Wrenthrush', 0.018726578), (1450, 'Coeligena iris_Rainbow Starfrontlet', 0.015226254), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.0074730436), (4396, 'Phaethornis malaris_Great-billed Hermit', 0.006018913)]",
2026-02-05,12:32:49,"Chunk 0 from recording_20260205_123241.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.4306181), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.26835167), (4395, 'Phaethornis longuemareus_Little Hermit', 0.05867925), (4593, 'Phylloscopus xanthoschistos_Gray-hooded Warbler', 0.05294109), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.013119499)]",
2026-02-05,12:32:55,"Chunk 0 from recording_20260205_123247.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.21697038), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.12072652), (2946, 'Incaspiza ortizi_Gray-winged Inca-Finch', 0.10452115), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.06493518), (573, 'Atlapetes albinucha_White-naped Brushfinch', 0.024288524)]",
2026-02-05,12:33:02,"Chunk 0 from recording_20260205_123253.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.6544186), (1345, 'Cinnyris chalybeus_Southern Double-collared Sunbird', 0.57400894), (6034, 'Threnetes leucurus_Pale-tailed Barbthroat', 0.1065947), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.08020972), (4593, 'Phylloscopus xanthoschistos_Gray-hooded Warbler', 0.042404756)]",
2026-02-05,12:33:15,"Chunk 0 from recording_20260205_123305.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.599621), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.56295776), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.08850078), (1345, 'Cinnyris chalybeus_Southern Double-collared Sunbird', 0.085325055), (6465, 'Zeledonia coronata_Wrenthrush', 0.031430405)]",
2026-02-05,12:33:18,"Chunk 0 from recording_20260205_123311.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.85872453), (6465, 'Zeledonia coronata_Wrenthrush', 0.15050472), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.07627643), (1606, 'Coryphaspiza melanotis_Black-masked Finch', 0.02926017), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.021229872)]",
2026-02-05,12:33:24,"Chunk 0 from recording_20260205_123317.wav: [(3632, 'Molothrus ater_Brown-headed Cowbird', 0.64070714), (6465, 'Zeledonia coronata_Wrenthrush', 0.052379627), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.029878387), (2946, 'Incaspiza ortizi_Gray-winged Inca-Finch', 0.020193525), (512, 'Arremon torquatus_White-browed Brushfinch', 0.015985264)]",
2026-02-05,12:33:31,"Chunk 0 from recording_20260205_123323.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.55897456), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.075343676), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.06615968), (6465, 'Zeledonia coronata_Wrenthrush', 0.06328815), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.059631098)]",
2026-02-05,12:33:37,"Chunk 0 from recording_20260205_123329.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.39908278), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.06100291), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.045770306), (6465, 'Zeledonia coronata_Wrenthrush', 0.042416185), (1904, 'Dicaeum ignipectus_Fire-breasted Flowerpecker', 0.027918408)]",
2026-02-05,12:33:44,"Chunk 0 from recording_20260205_123335.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.70861435), (6465, 'Zeledonia coronata_Wrenthrush', 0.07693726), (4395, 'Phaethornis longuemareus_Little Hermit', 0.052469436), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.038919393), (4396, 'Phaethornis malaris_Great-billed Hermit', 0.02152554)]",
2026-02-05,12:34:03,"Chunk 0 from recording_20260205_123354.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.5709983), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.108123116), (6465, 'Zeledonia coronata_Wrenthrush', 0.032334812), (2677, 'Haplospiza unicolor_Uniform Finch', 0.022639854), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.015144768)]",
2026-02-05,12:34:32,"Chunk 0 from recording_20260205_123424.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.3086363), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.11635434), (2677, 'Haplospiza unicolor_Uniform Finch', 0.037574098), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.03340505), (6465, 'Zeledonia coronata_Wrenthrush', 0.02007585)]",
2026-02-05,12:34:44,"Chunk 0 from recording_20260205_123436.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.60178566), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.28793818), (1345, 'Cinnyris chalybeus_Southern Double-collared Sunbird', 0.15640137), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.12072091), (5255, 'Regulus regulus_Goldcrest', 0.03782376)]",
2026-02-05,12:34:57,"Chunk 0 from recording_20260205_123448.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.30131996), (6465, 'Zeledonia coronata_Wrenthrush', 0.1470348), (4395, 'Phaethornis longuemareus_Little Hermit', 0.05512847), (2311, 'Ficedula hyperythra_Snowy-browed Flycatcher', 0.03231426), (4862, 'Power tools_Power tools', 0.02152487)]",
2026-02-05,12:35:13,"Chunk 0 from recording_20260205_123506.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.27165997), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.122431144), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.020412557), (6465, 'Zeledonia coronata_Wrenthrush', 0.01255259), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.011778242)]",
2026-02-05,12:35:20,"Chunk 0 from recording_20260205_123512.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.26607373), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.018688494), (6034, 'Threnetes leucurus_Pale-tailed Barbthroat', 0.010720108), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.008971983), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.0065086866)]",
2026-02-05,12:35:26,"Chunk 0 from recording_20260205_123518.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.45057926), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.13219255), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.06174578), (4335, 'Periparus venustulus_Yellow-bellied Tit', 0.034481682), (3626, 'Mniotilta varia_Black-and-white Warbler', 0.01863551)]",
2026-02-05,12:35:33,"Chunk 0 from recording_20260205_123524.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.21649894), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.2090401), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.02394689), (3326, 'Machetornis rixosa_Cattle Tyrant', 0.017420482), (1345, 'Cinnyris chalybeus_Southern Double-collared Sunbird', 0.010964416)]",
2026-02-05,12:35:39,"Chunk 0 from recording_20260205_123530.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.77850986), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.24177901), (6465, 'Zeledonia coronata_Wrenthrush', 0.051760115), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.049807582), (5504, 'Serinus serinus_European Serin', 0.030658467)]",
2026-02-05,12:35:49,"Chunk 0 from recording_20260205_123542.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.26848355), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.15653804), (2677, 'Haplospiza unicolor_Uniform Finch', 0.1131418), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.05562211), (6465, 'Zeledonia coronata_Wrenthrush', 0.05063998)]",
2026-02-05,12:36:21,"Chunk 0 from recording_20260205_123612.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.57840073), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.016229238), (1345, 'Cinnyris chalybeus_Southern Double-collared Sunbird', 0.014350332), (3626, 'Mniotilta varia_Black-and-white Warbler', 0.005801888), (6182, 'Troglodytes ochraceus_Ochraceous Wren', 0.0053290804)]",
2026-02-05,12:36:33,"Chunk 0 from recording_20260205_123624.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.37999758), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.29808336), (4395, 'Phaethornis longuemareus_Little Hermit', 0.038329635), (6034, 'Threnetes leucurus_Pale-tailed Barbthroat', 0.024939291), (4862, 'Power tools_Power tools', 0.02236854)]",
