Date,Time,AI Output,Weather
2026-02-04,12:00:16,"Chunk 0 from recording_20260204_120007.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.22683142), (2946, 'Incaspiza ortizi_Gray-winged Inca-Finch', 0.059087493), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.03567103), (2124, 'Embernagra platensis_Great Pampa-Finch', 0.013192562), (573, 'Atlapetes albinucha_White-naped Brushfinch', 0.011493409)]",
2026-02-04,12:00:32,"Chunk 0 from recording_20260204_120025.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.7412211), (657, 'Basileuterus melanotis_Costa Rican Warbler', 0.086325884), (660, 'Basileuterus tristriatus_Three-striped Warbler', 0.046362013), (6247, 'Turdus leucops_Pale-eyed Thrush', 0.040781613), (1254, 'Chlorospingus pileatus_Sooty-capped Chlorospingus', 0.038321737)]",
2026-02-04,12:00:45,"Chunk 0 from recording_20260204_120037.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.26562715), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.062131528), (3626, 'Mniotilta varia_Black-and-white Warbler', 0.023986375), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.020452265), (1931, 'Diglossa cyanea_Masked Flowerpiercer', 0.01626879)]",
2026-02-04,12:00:58,"Chunk 0 from recording_20260204_120049.wav: [(1508, 'Conirostrum cinereum_Cinereous Conebill', 0.45450923), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.24339774), (3374, 'Malurus cyaneus_Superb Fairywren', 0.12493313), (988, 'Cardellina rubra_Red Warbler', 0.04737007), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.0457247)]",
2026-02-04,12:19:19,"Chunk 0 from recording_20260204_121911.wav: [(1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.21277152), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.07331148), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.07040872), (4862, 'Power tools_Power tools', 0.039082903), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.02555735)]",
2026-02-04,12:19:32,"Chunk 0 from recording_20260204_121923.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.44109014), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.039854154), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.03515762), (6465, 'Zeledonia coronata_Wrenthrush', 0.032220155), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.02690548)]",
2026-02-04,12:50:48,"Chunk 0 from recording_20260204_125039.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.3074641), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.059494503), (1931, 'Diglossa cyanea_Masked Flowerpiercer', 0.023519367), (2124, 'Embernagra platensis_Great Pampa-Finch', 0.019524062), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.017482925)]",
2026-02-04,12:50:54,"Chunk 0 from recording_20260204_125045.wav: [(3632, 'Molothrus ater_Brown-headed Cowbird', 0.2864968), (6465, 'Zeledonia coronata_Wrenthrush', 0.01931084), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.01755145), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.017002795), (498, 'Arremon assimilis_Gray-browed Brushfinch', 0.013062286)]",
2026-02-04,12:50:58,"Chunk 0 from recording_20260204_125051.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.3303182), (6406, 'Volatinia jacarina_Blue-black Grassquit', 0.031881064), (6465, 'Zeledonia coronata_Wrenthrush', 0.024276335), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.020880632), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.017330227)]",
2026-02-04,12:51:17,"Chunk 0 from recording_20260204_125109.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.72714293), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.49519643), (2677, 'Haplospiza unicolor_Uniform Finch', 0.10389541), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.04324595), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.011259866)]",
2026-02-04,12:51:30,"Chunk 0 from recording_20260204_125121.wav: [(2677, 'Haplospiza unicolor_Uniform Finch', 0.49926147), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.081794), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.08166787), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.076017246), (502, 'Arremon brunneinucha_Chestnut-capped Brushfinch', 0.07553914)]",
2026-02-04,12:51:36,"Chunk 0 from recording_20260204_125127.wav: [(5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.41079798), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.173706), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.11583301), (2677, 'Haplospiza unicolor_Uniform Finch', 0.052699227), (2946, 'Incaspiza ortizi_Gray-winged Inca-Finch', 0.032123376)]",
2026-02-04,12:51:43,"Chunk 0 from recording_20260204_125133.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.37286314), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.33320627), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.09025816), (6406, 'Volatinia jacarina_Blue-black Grassquit', 0.08458485), (2946, 'Incaspiza ortizi_Gray-winged Inca-Finch', 0.068895474)]",
2026-02-04,12:53:26,"Chunk 0 from recording_20260204_125317.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.21998754), (6055, 'Tiaris olivaceus_Yellow-faced Grassquit', 0.025061024), (6465, 'Zeledonia coronata_Wrenthrush', 0.015512262), (1606, 'Coryphaspiza melanotis_Black-masked Finch', 0.0112295775), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.006306056)]",
2026-02-04,12:53:29,"Chunk 0 from recording_20260204_125323.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.76890916), (1254, 'Chlorospingus pileatus_Sooty-capped Chlorospingus', 0.12998481), (297, 'Anisognathus lacrymosus_Lacrimose Mountain Tanager', 0.081784315), (691, 'Boissonneaua jardini_Velvet-purple Coronet', 0.07011818), (1020, 'Catamblyrhynchus diadema_Plushcap', 0.035588223)]",
2026-02-04,12:53:36,"Chunk 0 from recording_20260204_125329.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.21332476), (6465, 'Zeledonia coronata_Wrenthrush', 0.13496196), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.057923358), (5648, 'Spodiornis rusticus_Slaty Finch', 0.04940537), (2677, 'Haplospiza unicolor_Uniform Finch', 0.025127396)]",
2026-02-04,12:53:42,"Chunk 0 from recording_20260204_125335.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.34550747), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.090399586), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.029214276), (1254, 'Chlorospingus pileatus_Sooty-capped Chlorospingus', 0.025346862), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.011945892)]",
2026-02-04,12:54:08,"Chunk 0 from recording_20260204_125359.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.7137102), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.3068671), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.049469195), (5648, 'Spodiornis rusticus_Slaty Finch', 0.049443208), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.024421323)]",
2026-02-04,12:54:17,"Chunk 0 from recording_20260204_125411.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.5236526), (6465, 'Zeledonia coronata_Wrenthrush', 0.048555724), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.019585708), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.005625494), (5681, 'Sporophila schistacea_Slate-colored Seedeater', 0.0036857196)]",
2026-02-04,12:54:24,"Chunk 0 from recording_20260204_125417.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.3536068), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.34806383), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.028367281), (988, 'Cardellina rubra_Red Warbler', 0.02695458), (1508, 'Conirostrum cinereum_Cinereous Conebill', 0.014752895)]",
2026-02-04,12:54:30,"Chunk 0 from recording_20260204_125423.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.7479236), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.24323179), (1606, 'Coryphaspiza melanotis_Black-masked Finch', 0.061542355), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.050332904), (5255, 'Regulus regulus_Goldcrest', 0.039477166)]",
2026-02-04,12:55:02,"Chunk 0 from recording_20260204_125453.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.40137586), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.03711662), (6034, 'Threnetes leucurus_Pale-tailed Barbthroat', 0.010250992), (3506, 'Mellisuga helenae_Bee Hummingbird', 0.0050746365), (3288, 'Loriculus vernalis_Vernal Hanging-Parrot', 0.004288273)]",
2026-02-04,12:55:12,"Chunk 0 from recording_20260204_125505.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.26431173), (6465, 'Zeledonia coronata_Wrenthrush', 0.10067745), (2677, 'Haplospiza unicolor_Uniform Finch', 0.06212641), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.022450767), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.020280734)]",
2026-02-04,12:55:18,"Chunk 0 from recording_20260204_125511.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.80550706), (1453, 'Coereba flaveola_Bananaquit', 0.30073783), (5955, 'Teretistris fornsi_Oriente Warbler', 0.014941274), (5551, 'Sicalis luteola_Grassland Yellow-Finch', 0.0060247728), (1508, 'Conirostrum cinereum_Cinereous Conebill', 0.0056076744)]",
2026-02-04,13:00:01,"Chunk 0 from recording_20260204_125517.wav: [(4862, 'Power tools_Power tools', 0.2003183), (2143, 'Engine_Engine', 0.053833127), (2609, 'Gun_Gun', 0.020428233), (2325, 'Fireworks_Fireworks', 0.017802788), (2818, 'Human non-vocal_Human non-vocal', 0.013604145)]",
2026-02-04,13:00:04,"Chunk 0 from recording_20260204_125957.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.2122241), (2677, 'Haplospiza unicolor_Uniform Finch', 0.07090609), (6465, 'Zeledonia coronata_Wrenthrush', 0.033608943), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.027582506), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.0115216635)]",
2026-02-04,13:01:11,"Chunk 0 from recording_20260204_130104.wav: [(5429, 'Scudderia texensis_Texas Bush Katydid', 0.24560103), (2992, 'Junco hyemalis_Dark-eyed Junco', 0.14099538), (224, 'Amblycorypha oblongifolia_Oblong-winged Katydid', 0.08643507), (4059, 'Orchelimum agile_Agile Meadow Katydid', 0.056338817), (4862, 'Power tools_Power tools', 0.021992305)]",
                                                                                                                                              
